"","x"
"1",132721.741545723
"2",169141.209963472
"3",178656.845912714
"4",193769.668463382
"5",221317.677711914
"6",173841.375678645
"7",181270.421975162
"8",157385.017262225
"9",211653.823251441
"10",115522.974348391
"11",189604.839464628
"12",91196.4159233367
"13",93353.5026160606
"14",156099.345698091
"15",122884.834941261
"16",363896.082689575
"17",241263.638396924
"18",312821.529386274
"19",310001.233425405
"20",468995.687808849
"21",295252.558015949
"22",217137.563225604
"23",179619.160493934
"24",172208.675006804
"25",177950.826923034
"26",194872.615531488
"27",337504.836050821
"28",NA
"29",192659.307096515
"30",245935.470775499
"31",198372.013959331
"32",98789.5200543673
"33",184338.134397859
"34",298472.361609288
"35",296702.88234551
"36",257196.495518322
"37",199980.450934952
"38",174684.594993445
"39",167857.487557109
"40",161388.554484321
"41",179555.939686082
"42",157462.834834381
"43",284224.59986843
"44",230820.856878304
"45",218013.668469247
"46",199081.587463281
"47",255974.439101698
"48",204601.623568699
"49",153705.423628358
"50",143994.037350355
"51",145881.874308945
"52",178391.779902077
"53",146905.08087405
"54",160976.223834616
"55",169328.457986009
"56",150816.98638319
"57",181919.73903301
"58",135101.599570059
"59",203438.877840885
"60",131681.570377456
"61",139059.869904174
"62",151443.094086735
"63",108702.058478742
"64",122717.035773502
"65",124642.854429521
"66",126715.702484734
"67",83999.9233724272
"68",145308.720060512
"69",141929.560862083
"70",202029.233519464
"71",94403.8319808464
"72",101592.334422865
"73",167583.216747689
"74",127859.036048185
"75",168484.792806228
"76",104314.041104926
"77",49850.7654869078
"78",169601.023710787
"79",182672.100635333
"80",111502.41134227
"81",147275.104157917
"82",166861.411957612
"83",200342.97499536
"84",99995.436416153
"85",141539.203332781
"86",127113.728464603
"87",141195.455464887
"88",163973.656326582
"89",133197.737822334
"90",150519.845964624
"91",133677.052176059
"92",153763.368404927
"93",142473.520692468
"94",122142.180432011
"95",149219.269387904
"96",NA
"97",117394.649487788
"98",114896.565912428
"99",83375.7903322329
"100",147140.81479857
"101",128974.133942617
"102",136091.867888425
"103",118832.121992711
"104",165996.530249484
"105",142234.029293398
"106",234829.056443125
"107",75186.2866017462
"108",213189.092067008
"109",126785.753171441
"110",118033.6841424
"111",67567.8010534603
"112",154774.918493735
"113",235998.088442954
"114",123436.07580044
"115",235657.241593062
